id,x,y,filename,case,study
baseline,1.1070110701107012,-0.14925373134328981,Emil.csv,Kiernan_Outcome3,Browder_2012
baseline,2.2140221402214086,0.7462686567164134,Emil.csv,Kiernan_Outcome3,Browder_2012
baseline,3.099630996309965,-0.14925373134328981,Emil.csv,Kiernan_Outcome3,Browder_2012
baseline,15.940959409594102,0.7462686567164134,Emil.csv,Kiernan_Outcome3,Browder_2012
baseline,30.996309963099637,0.7462686567164134,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,34.76014760147602,3.880597014925375,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,36.08856088560886,3.880597014925375,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,37.859778597785976,4.925373134328357,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,38.96678966789669,1.641791044776113,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,39.85239852398525,2.8358208955223816,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,41.18081180811807,2.8358208955223816,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,41.8450184501845,5.671641791044777,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,43.17343173431734,1.7910447761193993,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,44.0590405904059,4.925373134328357,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,44.723247232472325,5.671641791044777,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,45.83025830258303,6.71641791044776,Emil.csv,Kiernan_Outcome3,Browder_2012
intervention,54.68634686346863,4.776119402985071,Emil.csv,Kiernan_Outcome3,Browder_2012
baseline,1.0948905109489049,0.14285714285714457,Emil.csv,Kiernan_Outcome4,Browder_2012
baseline,2.189781021897816,0.14285714285714457,Emil.csv,Kiernan_Outcome4,Browder_2012
baseline,3.065693430656937,0.14285714285714457,Emil.csv,Kiernan_Outcome4,Browder_2012
baseline,15.985401459854012,1.1428571428571432,Emil.csv,Kiernan_Outcome4,Browder_2012
baseline,31.094890510948908,1.0000000000000018,Emil.csv,Kiernan_Outcome4,Browder_2012
baseline,44.89051094890511,1.0000000000000018,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,47.08029197080291,4,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,47.95620437956203,1.0000000000000018,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,49.05109489051095,3.000000000000001,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,49.92700729927007,2.000000000000001,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,51.021897810218974,3.000000000000001,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,52.11678832116789,4.440892098500626e-16,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,52.773722627737214,2.000000000000001,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,54.08759124087591,3.000000000000001,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,54.96350364963504,3.000000000000001,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,56.05839416058393,1.8571428571428583,Emil.csv,Kiernan_Outcome4,Browder_2012
intervention,57.37226277372263,4,Emil.csv,Kiernan_Outcome4,Browder_2012
baseline,0.8928571428571415,3.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
baseline,2.142857142857146,3.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
baseline,3.0357142857142856,3.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,3.928571428571432,3.099999999999987,Emil.csv,Todd_Outcome1,Browder_2012
intervention,10.71428571428572,6.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,11.964285714285715,6.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,13.21428571428572,8.099999999999987,Emil.csv,Todd_Outcome1,Browder_2012
intervention,13.928571428571432,8.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,15.000000000000009,8.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,16.071428571428577,9.099999999999987,Emil.csv,Todd_Outcome1,Browder_2012
intervention,20.17857142857144,8.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,25.17857142857144,8.899999999999984,Emil.csv,Todd_Outcome1,Browder_2012
intervention,31.07142857142857,8.999999999999993,Emil.csv,Todd_Outcome1,Browder_2012
intervention,42.14285714285715,8.899999999999984,Emil.csv,Todd_Outcome1,Browder_2012
intervention,49.2857142857143,8.899999999999984,Emil.csv,Todd_Outcome1,Browder_2012
baseline,1.067615658362977,4.878048780487809,Emil.csv,Todd_Outcome2,Browder_2012
baseline,1.9572953736654728,4.999999999999993,Emil.csv,Todd_Outcome2,Browder_2012
baseline,3.2028469750889568,4.024390243902438,Emil.csv,Todd_Outcome2,Browder_2012
baseline,16.01423487544483,1.951219512195124,Emil.csv,Todd_Outcome2,Browder_2012
intervention,17.08185053380782,3.902439024390244,Emil.csv,Todd_Outcome2,Browder_2012
intervention,18.149466192170813,4.878048780487809,Emil.csv,Todd_Outcome2,Browder_2012
intervention,18.861209964412804,3.902439024390244,Emil.csv,Todd_Outcome2,Browder_2012
intervention,20.106761565836297,5.853658536585364,Emil.csv,Todd_Outcome2,Browder_2012
intervention,20.996441281138782,6.951219512195124,Emil.csv,Todd_Outcome2,Browder_2012
intervention,23.131672597864764,6.829268292682926,Emil.csv,Todd_Outcome2,Browder_2012
intervention,24.02135231316725,5.853658536585364,Emil.csv,Todd_Outcome2,Browder_2012
intervention,25.088967971530245,9.756097560975604,Emil.csv,Todd_Outcome2,Browder_2012
intervention,27.224199288256223,8.90243902439024,Emil.csv,Todd_Outcome2,Browder_2012
intervention,28.11387900355872,7.80487804878048,Emil.csv,Todd_Outcome2,Browder_2012
intervention,29.181494661921704,8.78048780487805,Emil.csv,Todd_Outcome2,Browder_2012
intervention,30.071174377224203,9.756097560975604,Emil.csv,Todd_Outcome2,Browder_2012
intervention,30.960854092526688,8.78048780487805,Emil.csv,Todd_Outcome2,Browder_2012
intervention,32.02846975088967,8.78048780487805,Emil.csv,Todd_Outcome2,Browder_2012
intervention,34.341637010676145,9.756097560975604,Emil.csv,Todd_Outcome2,Browder_2012
intervention,41.99288256227759,9.756097560975604,Emil.csv,Todd_Outcome2,Browder_2012
intervention,49.11032028469751,9.756097560975604,Emil.csv,Todd_Outcome2,Browder_2012
baseline,0.909090909090911,2.0833333333333397,Emil.csv,Todd_Outcome3,Browder_2012
